	meshes 3
		Name startSolvedShape
		TexturePath: N/A
		NormalPath: N/A
		SpecularPath: N/A
			vertices 6
				t 0.999985 -0.00541454 -6.27007e-008
				v -5.10114 -0.534058 0.758007
				vn 0.00537 0.991761 -0.127993
				uv 0 1
				t 0.999985 -0.00541453 1.78803e-009
				v -4.10055 -0.281426 1.75801
				vn 0.005364 0.990721 -0.135803
				uv 1 0
				t 0.999985 -0.00541417 -4.82508e-008
				v -4.10116 -0.539473 0.758007
				vn 0.005394 0.996309 -0.085671
				uv 1 1
				t 0.999985 -0.00541391 -9.57449e-008
				v -5.10053 -0.276012 1.75801
				vn 0.005364 0.990709 -0.135895
				uv 0 0
				t 0.999985 -0.00541422 2.89194e-008
				v -4.10055 -0.281426 1.75801
				vn 0.005364 0.990721 -0.135803
				uv 1 0
				t 0.999985 -0.00541417 -4.82508e-008
				v -5.10114 -0.534058 0.758007
				vn 0.00537 0.991761 -0.127993
				uv 0 1
				t 0.999985 -0.00541453 1.78803e-009
				v -5.09857 -0.264579 2.72335
				vn 0.005414 0.999915 -0.011854
				uv 0 0
				t 0.999985 -0.00541438 4.38284e-009
				v -4.10055 -0.281426 1.75801
				vn 0.005364 0.990721 -0.135803
				uv 1 1
				t 0.999985 -0.00541416 1.992e-008
				v -5.10053 -0.276012 1.75801
				vn 0.005364 0.990709 -0.135895
				uv 0 1
				t 0.999985 -0.00541422 2.89194e-008
				v -4.09858 -0.269993 2.72335
				vn 0.005414 0.999915 -0.011854
				uv 1 0
				t 0.999985 -0.00541438 4.36628e-009
				v -4.10055 -0.281426 1.75801
				vn 0.005364 0.990721 -0.135803
				uv 1 1
				t 0.999985 -0.00541416 1.992e-008
				v -5.09857 -0.264579 2.72335
				vn 0.005414 0.999915 -0.011854
				uv 0 0
				t 0.999985 -0.00541438 4.38284e-009
				v -5.0985 -0.252725 3.72328
				vn 0.005414 0.999915 -0.011854
				uv 0 0
				t 0.999985 -0.00541438 -1.44623e-009
				v -4.09858 -0.269993 2.72335
				vn 0.005414 0.999915 -0.011854
				uv 1 1
				t 0.999985 -0.00541438 -1.44623e-009
				v -5.09857 -0.264579 2.72335
				vn 0.005414 0.999915 -0.011854
				uv 0 1
				t 0.999985 -0.00541438 4.36628e-009
				v -4.09852 -0.25814 3.72328
				vn 0.005414 0.999915 -0.011854
				uv 1 0
				t 0.999985 -0.00541438 -7.25873e-009
				v -4.09858 -0.269993 2.72335
				vn 0.005414 0.999915 -0.011854
				uv 1 1
				t 0.999985 -0.00541438 -1.44623e-009
				v -5.0985 -0.252725 3.72328
				vn 0.005414 0.999915 -0.011854
				uv 0 0
				t 0.999985 -0.00541438 -1.44623e-009
				v -5.09844 -0.240872 4.72321
				vn 0.005414 0.999915 -0.011854
				uv 0 0
				t 0.999985 -0.00541438 -1.47658e-009
				v -4.09852 -0.25814 3.72328
				vn 0.005414 0.999915 -0.011854
				uv 1 1
				t 0.999985 -0.00541438 -1.47658e-009
				v -5.0985 -0.252725 3.72328
				vn 0.005414 0.999915 -0.011854
				uv 0 1
				t 0.999985 -0.00541438 -7.25873e-009
				v -4.09845 -0.246286 4.72321
				vn 0.005414 0.999915 -0.011854
				uv 1 0
				t 0.999985 -0.00541438 4.30557e-009
				v -4.09852 -0.25814 3.72328
				vn 0.005414 0.999915 -0.011854
				uv 1 1
				t 0.999985 -0.00541438 -1.47658e-009
				v -5.09844 -0.240872 4.72321
				vn 0.005414 0.999915 -0.011854
				uv 0 0
				t 0.999985 -0.00541438 -1.47658e-009
				v -5.09837 -0.229019 5.72314
				vn 0.005347 0.987476 0.157681
				uv 0 0
				t 0.999985 -0.00541472 -1.13003e-007
				v -4.09845 -0.246286 4.72321
				vn 0.005414 0.999915 -0.011854
				uv 1 1
				t 0.999985 -0.00541438 4.39389e-009
				v -5.09844 -0.240872 4.72321
				vn 0.005414 0.999915 -0.011854
				uv 0 1
				t 0.999985 -0.00541438 4.30557e-009
				v -4.09839 -0.234433 5.72314
				vn 0.005346 0.987446 0.157866
				uv 1 0
				t 0.999985 -0.00541389 1.7937e-008
				v -4.09845 -0.246286 4.72321
				vn 0.005414 0.999915 -0.011854
				uv 1 1
				t 0.999985 -0.00541438 4.39389e-009
				v -5.09837 -0.229019 5.72314
				vn 0.005347 0.987476 0.157681
				uv 0 0
				t 0.999985 -0.00541472 -1.13003e-007
				v -5.09831 -0.560404 6.72307
				vn 0.005338 0.985952 0.166946
				uv 0 0
				t 0.999985 -0.00541399 8.81186e-008
				v -4.09839 -0.234433 5.72314
				vn 0.005346 0.987446 0.157866
				uv 1 1
				t 0.999985 -0.0054139 9.74403e-008
				v -5.09837 -0.229019 5.72314
				vn 0.005347 0.987476 0.157681
				uv 0 1
				t 0.999985 -0.00541472 -1.14177e-007
				v -4.09832 -0.565819 6.72307
				vn 0.005339 0.985983 0.166761
				uv 1 0
				t 0.999985 -0.00541483 3.31583e-008
				v -4.09839 -0.234433 5.72314
				vn 0.005346 0.987446 0.157866
				uv 1 1
				t 0.999985 -0.0054139 9.74403e-008
				v -5.09831 -0.560404 6.72307
				vn 0.005338 0.985952 0.166946
				uv 0 0
				t 0.999985 -0.00541399 8.81186e-008
				v -5.09824 -0.567453 7.723
				vn 0.005414 0.999961 0.007048
				uv 0 0
				t 0.999985 -0.00541413 2.50087e-009
				v -4.09832 -0.565819 6.72307
				vn 0.005339 0.985983 0.166761
				uv 1 1
				t 0.999985 -0.00541481 -5.50568e-008
				v -5.09831 -0.560404 6.72307
				vn 0.005338 0.985952 0.166946
				uv 0 1
				t 0.999985 -0.00541401 1.72039e-007
				v -4.09826 -0.572867 7.723
				vn 0.005414 0.999961 0.007048
				uv 1 0
				t 0.999985 -0.00541413 -1.27997e-009
				v -4.09832 -0.565819 6.72307
				vn 0.005339 0.985983 0.166761
				uv 1 1
				t 0.999985 -0.00541481 -5.50568e-008
				v -5.09824 -0.567453 7.723
				vn 0.005414 0.999961 0.007048
				uv 0 0
				t 0.999985 -0.00541413 2.50087e-009
				v -9.10065 -0.368471 -1.24518
				vn 0.005405 0.998169 -0.060246
				uv 0 0
				t 0.999985 -0.00541484 -1.05484e-008
				v -8.1011 -0.437777 -2.24199
				vn 0.0054 0.997398 -0.071894
				uv 1 1
				t 0.999985 -0.00541401 -7.18778e-008
				v -9.10108 -0.432362 -2.24199
				vn 0.0054 0.997398 -0.071893
				uv 0 1
				t 0.999985 -0.00541401 -7.29816e-008
				v -8.10067 -0.373886 -1.24518
				vn 0.005405 0.998169 -0.060245
				uv 1 0
				t 0.999985 -0.00541484 -9.6505e-009
				v -8.1011 -0.437777 -2.24199
				vn 0.0054 0.997398 -0.071894
				uv 1 1
				t 0.999985 -0.00541401 -7.18778e-008
				v -9.10065 -0.368471 -1.24518
				vn 0.005405 0.998169 -0.060246
				uv 0 0
				t 0.999985 -0.00541484 -1.05484e-008
				v -10.1006 -0.363057 -1.24518
				vn 0.005404 0.998169 -0.060246
				uv 0 0
				t 0.999985 -0.00541383 -9.84704e-009
				v -9.10108 -0.432362 -2.24199
				vn 0.0054 0.997398 -0.071893
				uv 1 1
				t 0.999985 -0.00541401 7.69989e-010
				v -10.1011 -0.426948 -2.24199
				vn 0.0054 0.997398 -0.071893
				uv 0 1
				t 0.999985 -0.00541401 1.84128e-009
				v -9.10065 -0.368471 -1.24518
				vn 0.005405 0.998169 -0.060246
				uv 1 0
				t 0.999985 -0.00541483 4.94877e-008
				v -9.10108 -0.432362 -2.24199
				vn 0.0054 0.997398 -0.071893
				uv 1 1
				t 0.999985 -0.00541401 7.69989e-010
				v -10.1006 -0.363057 -1.24518
				vn 0.005404 0.998169 -0.060246
				uv 0 0
				t 0.999985 -0.00541383 -9.84704e-009
				v -11.1006 -0.357643 -1.24518
				vn 0.005404 0.998169 -0.060246
				uv 0 0
				t 0.999985 -0.00541383 -9.84704e-009
				v -10.1011 -0.426948 -2.24199
				vn 0.0054 0.997398 -0.071893
				uv 1 1
				t 0.999985 -0.00541401 7.69989e-010
				v -11.1011 -0.421534 -2.24199
				vn 0.0054 0.997398 -0.071892
				uv 0 1
				t 0.999985 -0.00541401 -3.01296e-010
				v -10.1006 -0.363057 -1.24518
				vn 0.005404 0.998169 -0.060246
				uv 1 0
				t 0.999985 -0.00541383 -8.9493e-009
				v -10.1011 -0.426948 -2.24199
				vn 0.0054 0.997398 -0.071893
				uv 1 1
				t 0.999985 -0.00541401 7.69989e-010
				v -11.1006 -0.357643 -1.24518
				vn 0.005404 0.998169 -0.060246
				uv 0 0
				t 0.999985 -0.00541383 -9.84704e-009
				v -9.10022 -0.312039 -0.248368
				vn 0.005403 0.99791 -0.064397
				uv 0 0
				t 0.999985 -0.00541424 -4.97788e-008
				v -8.10067 -0.373886 -1.24518
				vn 0.005405 0.998169 -0.060245
				uv 1 1
				t 0.999985 -0.00541484 -1.05482e-008
				v -9.10065 -0.368471 -1.24518
				vn 0.005405 0.998169 -0.060246
				uv 0 1
				t 0.999985 -0.00541484 -9.65066e-009
				v -8.10023 -0.317454 -0.248368
				vn 0.005403 0.99791 -0.064397
				uv 1 0
				t 0.999985 -0.00541424 -5.07383e-008
				v -8.10067 -0.373886 -1.24518
				vn 0.005405 0.998169 -0.060245
				uv 1 1
				t 0.999985 -0.00541484 -1.05482e-008
				v -9.10022 -0.312039 -0.248368
				vn 0.005403 0.99791 -0.064397
				uv 0 0
				t 0.999985 -0.00541424 -4.97788e-008
				v -10.1002 -0.306625 -0.248369
				vn 0.005403 0.99791 -0.064397
				uv 0 0
				t 0.999985 -0.0054142 5.12473e-007
				v -9.10065 -0.368471 -1.24518
				vn 0.005405 0.998169 -0.060246
				uv 1 1
				t 0.999985 -0.0054148 5.47763e-007
				v -10.1006 -0.363057 -1.24518
				vn 0.005404 0.998169 -0.060246
				uv 0 1
				t 0.999985 -0.00541383 -1.07448e-008
				v -9.10022 -0.312039 -0.248368
				vn 0.005403 0.99791 -0.064397
				uv 1 0
				t 0.999985 -0.00541417 1.01055e-006
				v -9.10065 -0.368471 -1.24518
				vn 0.005405 0.998169 -0.060246
				uv 1 1
				t 0.999985 -0.0054148 5.47763e-007
				v -10.1002 -0.306625 -0.248369
				vn 0.005403 0.99791 -0.064397
				uv 0 0
				t 0.999985 -0.0054142 5.12473e-007
				v -11.1002 -0.301211 -0.248368
				vn 0.005403 0.99791 -0.064397
				uv 0 0
				t 0.999985 -0.00541427 -4.81766e-007
				v -10.1006 -0.363057 -1.24518
				vn 0.005404 0.998169 -0.060246
				uv 1 1
				t 0.999985 -0.00541386 -5.07224e-007
				v -11.1006 -0.357643 -1.24518
				vn 0.005404 0.998169 -0.060246
				uv 0 1
				t 0.999985 -0.00541383 -8.9493e-009
				v -10.1002 -0.306625 -0.248369
				vn 0.005403 0.99791 -0.064397
				uv 1 0
				t 0.999985 -0.0054143 -9.79844e-007
				v -10.1006 -0.363057 -1.24518
				vn 0.005404 0.998169 -0.060246
				uv 1 1
				t 0.999985 -0.00541386 -5.07224e-007
				v -11.1002 -0.301211 -0.248368
				vn 0.005403 0.99791 -0.064397
				uv 0 0
				t 0.999985 -0.00541427 -4.81766e-007
				v -9.09979 -0.239824 0.748444
				vn 0.005402 0.997677 -0.067907
				uv 0 0
				t 0.999985 -0.0054145 -1.37554e-009
				v -8.10023 -0.317454 -0.248368
				vn 0.005403 0.99791 -0.064397
				uv 1 1
				t 0.999985 -0.00541424 -1.81722e-008
				v -9.10022 -0.312039 -0.248368
				vn 0.005403 0.99791 -0.064397
				uv 0 1
				t 0.999985 -0.00541424 -5.07383e-008
				v -8.0998 -0.245238 0.748444
				vn 0.005402 0.997677 -0.067907
				uv 1 0
				t 0.999985 -0.0054145 3.29498e-008
				v -8.10023 -0.317454 -0.248368
				vn 0.005403 0.99791 -0.064397
				uv 1 1
				t 0.999985 -0.00541424 -1.81722e-008
				v -9.09979 -0.239824 0.748444
				vn 0.005402 0.997677 -0.067907
				uv 0 0
				t 0.999985 -0.0054145 -1.37554e-009
				v -10.0998 -0.234409 0.748443
				vn 0.005402 0.997677 -0.067907
				uv 0 0
				t 0.999985 -0.00541443 1.00184e-006
				v -9.10022 -0.312039 -0.248368
				vn 0.005403 0.99791 -0.064397
				uv 1 1
				t 0.999985 -0.00541417 9.85405e-007
				v -10.1002 -0.306625 -0.248369
				vn 0.005403 0.99791 -0.064397
				uv 0 1
				t 0.999985 -0.00541417 1.01055e-006
				v -9.09979 -0.239824 0.748444
				vn 0.005402 0.997677 -0.067907
				uv 1 0
				t 0.999985 -0.00541443 9.7493e-007
				v -9.10022 -0.312039 -0.248368
				vn 0.005403 0.99791 -0.064397
				uv 1 1
				t 0.999985 -0.00541417 9.85405e-007
				v -10.0998 -0.234409 0.748443
				vn 0.005402 0.997677 -0.067907
				uv 0 0
				t 0.999985 -0.00541443 1.00184e-006
				v -11.0998 -0.228995 0.748444
				vn 0.005402 0.997677 -0.067907
				uv 0 0
				t 0.999985 -0.00541456 -9.6859e-007
				v -10.1002 -0.306625 -0.248369
				vn 0.005403 0.99791 -0.064397
				uv 1 1
				t 0.999985 -0.0054143 -9.87595e-007
				v -11.1002 -0.301211 -0.248368
				vn 0.005403 0.99791 -0.064397
				uv 0 1
				t 0.999985 -0.0054143 -9.79844e-007
				v -10.0998 -0.234409 0.748443
				vn 0.005402 0.997677 -0.067907
				uv 1 0
				t 0.999985 -0.00541457 -9.76355e-007
				v -10.1002 -0.306625 -0.248369
				vn 0.005403 0.99791 -0.064397
				uv 1 1
				t 0.999985 -0.0054143 -9.87595e-007
				v -11.0998 -0.228995 0.748444
				vn 0.005402 0.997677 -0.067907
				uv 0 0
				t 0.999985 -0.00541456 -9.6859e-007
				v -9.09936 -0.176347 1.74525
				vn 0.005402 0.997719 -0.06729
				uv 0 0
				t 0.999985 -0.00541427 -1.56358e-008
				v -8.0998 -0.245238 0.748444
				vn 0.005402 0.997677 -0.067907
				uv 1 1
				t 0.999985 -0.0054145 -3.63649e-010
				v -9.09979 -0.239824 0.748444
				vn 0.005402 0.997677 -0.067907
				uv 0 1
				t 0.999985 -0.0054145 3.29498e-008
				v -8.09937 -0.181762 1.74525
				vn 0.005402 0.997719 -0.06729
				uv 1 0
				t 0.999985 -0.00541427 -4.86623e-008
				v -8.0998 -0.245238 0.748444
				vn 0.005402 0.997677 -0.067907
				uv 1 1
				t 0.999985 -0.0054145 -3.63649e-010
				v -9.09936 -0.176347 1.74525
				vn 0.005402 0.997719 -0.06729
				uv 0 0
				t 0.999985 -0.00541427 -1.56358e-008
				v -10.0993 -0.170933 1.74525
				vn 0.005402 0.997719 -0.06729
				uv 0 0
				t 0.999985 -0.00541424 4.8871e-007
				v -9.09979 -0.239824 0.748444
				vn 0.005402 0.997677 -0.067907
				uv 1 1
				t 0.999985 -0.00541446 5.0394e-007
				v -10.0998 -0.234409 0.748443
				vn 0.005402 0.997677 -0.067907
				uv 0 1
				t 0.999985 -0.00541443 9.7493e-007
				v -9.09936 -0.176347 1.74525
				vn 0.005402 0.997719 -0.06729
				uv 1 0
				t 0.999985 -0.00541427 1.73906e-008
				v -9.09979 -0.239824 0.748444
				vn 0.005402 0.997677 -0.067907
				uv 1 1
				t 0.999985 -0.00541446 5.0394e-007
				v -10.0993 -0.170933 1.74525
				vn 0.005402 0.997719 -0.06729
				uv 0 0
				t 0.999985 -0.00541424 4.8871e-007
				v -11.0993 -0.165519 1.74525
				vn 0.005402 0.997719 -0.067289
				uv 0 0
				t 0.999985 -0.0054143 -4.87505e-007
				v -10.0998 -0.234409 0.748443
				vn 0.005402 0.997677 -0.067907
				uv 1 1
				t 0.999985 -0.00541453 -4.71892e-007
				v -11.0998 -0.228995 0.748444
				vn 0.005402 0.997677 -0.067907
				uv 0 1
				t 0.999985 -0.00541457 -9.76355e-007
				v -10.0993 -0.170933 1.74525
				vn 0.005402 0.997719 -0.06729
				uv 1 0
				t 0.999985 -0.00541427 1.69833e-008
				v -10.0998 -0.234409 0.748443
				vn 0.005402 0.997677 -0.067907
				uv 1 1
				t 0.999985 -0.00541453 -4.71892e-007
				v -11.0993 -0.165519 1.74525
				vn 0.005402 0.997719 -0.067289
				uv 0 0
				t 0.999985 -0.0054143 -4.87505e-007
				v -9.09893 -0.105371 2.74207
				vn 0.005408 0.998851 -0.047608
				uv 0 0
				t 0.999985 -0.00541414 -4.07692e-008
				v -8.09937 -0.181762 1.74525
				vn 0.005402 0.997719 -0.06729
				uv 1 1
				t 0.999985 -0.00541427 -4.89129e-008
				v -9.09936 -0.176347 1.74525
				vn 0.005402 0.997719 -0.06729
				uv 0 1
				t 0.999985 -0.00541427 -4.86623e-008
				v -8.09894 -0.110786 2.74207
				vn 0.005408 0.998852 -0.047606
				uv 1 0
				t 0.999985 -0.00541414 -4.1233e-008
				v -8.09937 -0.181762 1.74525
				vn 0.005402 0.997719 -0.06729
				uv 1 1
				t 0.999985 -0.00541427 -4.89129e-008
				v -9.09893 -0.105371 2.74207
				vn 0.005408 0.998851 -0.047608
				uv 0 0
				t 0.999985 -0.00541414 -4.07692e-008
				v -10.0989 -0.099957 2.74207
				vn 0.005408 0.998851 -0.047608
				uv 0 0
				t 0.999985 -0.00541414 6.3404e-009
				v -9.09936 -0.176347 1.74525
				vn 0.005402 0.997719 -0.06729
				uv 1 1
				t 0.999985 -0.00541427 1.76412e-008
				v -10.0993 -0.170933 1.74525
				vn 0.005402 0.997719 -0.06729
				uv 0 1
				t 0.999985 -0.00541427 1.73906e-008
				v -9.09893 -0.105371 2.74207
				vn 0.005408 0.998851 -0.047608
				uv 1 0
				t 0.999985 -0.00541414 6.51775e-009
				v -9.09936 -0.176347 1.74525
				vn 0.005402 0.997719 -0.06729
				uv 1 1
				t 0.999985 -0.00541427 1.76412e-008
				v -10.0989 -0.099957 2.74207
				vn 0.005408 0.998851 -0.047608
				uv 0 0
				t 0.999985 -0.00541414 6.3404e-009
				v -11.0989 -0.094543 2.74207
				vn 0.005408 0.998851 -0.047611
				uv 0 0
				t 0.999985 -0.00541414 5.63136e-009
				v -10.0993 -0.170933 1.74525
				vn 0.005402 0.997719 -0.06729
				uv 1 1
				t 0.999985 -0.00541427 1.66386e-008
				v -11.0993 -0.165519 1.74525
				vn 0.005402 0.997719 -0.067289
				uv 0 1
				t 0.999985 -0.00541427 1.6983e-008
				v -10.0989 -0.099957 2.74207
				vn 0.005408 0.998851 -0.047608
				uv 1 0
				t 0.999985 -0.00541414 5.38715e-009
				v -10.0993 -0.170933 1.74525
				vn 0.005402 0.997719 -0.06729
				uv 1 1
				t 0.999985 -0.00541427 1.66386e-008
				v -11.0989 -0.094543 2.74207
				vn 0.005408 0.998851 -0.047611
				uv 0 0
				t 0.999985 -0.00541414 5.63136e-009
				v -9.09849 -0.081329 3.73888
				vn 0.005412 0.99961 -0.027402
				uv 0 0
				t 0.999985 -0.00541405 -5.03142e-007
				v -8.09894 -0.110786 2.74207
				vn 0.005408 0.998852 -0.047606
				uv 1 1
				t 0.999985 -0.00541416 -5.17112e-007
				v -9.09893 -0.105371 2.74207
				vn 0.005408 0.998851 -0.047608
				uv 0 1
				t 0.999985 -0.00541414 -4.09466e-008
				v -8.09851 -0.086744 3.73888
				vn 0.005412 0.99961 -0.027403
				uv 1 0
				t 0.999985 -0.00541406 -9.79693e-007
				v -8.09894 -0.110786 2.74207
				vn 0.005408 0.998852 -0.047606
				uv 1 1
				t 0.999985 -0.00541416 -5.17112e-007
				v -9.09849 -0.081329 3.73888
				vn 0.005412 0.99961 -0.027402
				uv 0 0
				t 0.999985 -0.00541405 -5.03142e-007
				v -10.0985 -0.075915 3.73888
				vn 0.005412 0.99961 -0.027402
				uv 0 0
				t 0.999985 -0.00541403 8.35783e-010
				v -9.09893 -0.105371 2.74207
				vn 0.005408 0.998851 -0.047608
				uv 1 1
				t 0.999985 -0.00541414 6.63968e-009
				v -10.0989 -0.099957 2.74207
				vn 0.005408 0.998851 -0.047608
				uv 0 1
				t 0.999985 -0.00541414 6.51775e-009
				v -9.09849 -0.081329 3.73888
				vn 0.005412 0.99961 -0.027402
				uv 1 0
				t 0.999985 -0.00541403 9.05963e-010
				v -9.09893 -0.105371 2.74207
				vn 0.005408 0.998851 -0.047608
				uv 1 1
				t 0.999985 -0.00541414 6.63968e-009
				v -10.0985 -0.075915 3.73888
				vn 0.005412 0.99961 -0.027402
				uv 0 0
				t 0.999985 -0.00541403 8.35783e-010
				v -11.0985 -0.070501 3.73888
				vn 0.005412 0.99961 -0.027401
				uv 0 0
				t 0.999985 -0.00541403 -1.33977e-010
				v -10.0989 -0.099957 2.74207
				vn 0.005408 0.998851 -0.047608
				uv 1 1
				t 0.999985 -0.00541414 4.95486e-009
				v -11.0989 -0.094543 2.74207
				vn 0.005408 0.998851 -0.047611
				uv 0 1
				t 0.999985 -0.00541414 5.38749e-009
				v -10.0985 -0.075915 3.73888
				vn 0.005412 0.99961 -0.027402
				uv 1 0
				t 0.999985 -0.00541403 -3.82805e-010
				v -10.0989 -0.099957 2.74207
				vn 0.005408 0.998851 -0.047608
				uv 1 1
				t 0.999985 -0.00541414 4.95486e-009
				v -11.0985 -0.070501 3.73888
				vn 0.005412 0.99961 -0.027401
				uv 0 0
				t 0.999985 -0.00541403 -1.33977e-010
				v -9.09806 -0.050725 4.73569
				vn 0.005401 0.99744 -0.071304
				uv 0 0
				t 0.999985 -0.00541485 -9.64199e-007
				v -8.09851 -0.086744 3.73888
				vn 0.005412 0.99961 -0.027403
				uv 1 1
				t 0.999985 -0.00541406 -9.79424e-007
				v -9.09849 -0.081329 3.73888
				vn 0.005412 0.99961 -0.027402
				uv 0 1
				t 0.999985 -0.00541406 -9.79692e-007
				v -8.09808 -0.05614 4.73569
				vn 0.005401 0.99744 -0.071305
				uv 1 0
				t 0.999985 -0.00541485 -9.635e-007
				v -8.09851 -0.086744 3.73888
				vn 0.005412 0.99961 -0.027403
				uv 1 1
				t 0.999985 -0.00541406 -9.79424e-007
				v -9.09806 -0.050725 4.73569
				vn 0.005401 0.99744 -0.071304
				uv 0 0
				t 0.999985 -0.00541485 -9.64199e-007
				v -10.098 -0.045311 4.73569
				vn 0.0054 0.99744 -0.071304
				uv 0 0
				t 0.999985 -0.00541378 -1.57883e-008
				v -9.09849 -0.081329 3.73888
				vn 0.005412 0.99961 -0.027402
				uv 1 1
				t 0.999985 -0.00541403 8.35783e-010
				v -10.0985 -0.075915 3.73888
				vn 0.005412 0.99961 -0.027402
				uv 0 1
				t 0.999985 -0.00541403 9.05963e-010
				v -9.09806 -0.050725 4.73569
				vn 0.005401 0.99744 -0.071304
				uv 1 0
				t 0.999985 -0.00541478 5.53171e-008
				v -9.09849 -0.081329 3.73888
				vn 0.005412 0.99961 -0.027402
				uv 1 1
				t 0.999985 -0.00541403 8.35783e-010
				v -10.098 -0.045311 4.73569
				vn 0.0054 0.99744 -0.071304
				uv 0 0
				t 0.999985 -0.00541378 -1.57883e-008
				v -11.098 -0.039897 4.73569
				vn 0.0054 0.99744 -0.071303
				uv 0 0
				t 0.999985 -0.00541382 -4.93343e-007
				v -10.0985 -0.075915 3.73888
				vn 0.005412 0.99961 -0.027402
				uv 1 1
				t 0.999985 -0.00541405 -4.76866e-007
				v -11.0985 -0.070501 3.73888
				vn 0.005412 0.99961 -0.027401
				uv 0 1
				t 0.999985 -0.00541403 -3.82791e-010
				v -10.098 -0.045311 4.73569
				vn 0.0054 0.99744 -0.071304
				uv 1 0
				t 0.999985 -0.00541385 -9.6776e-007
				v -10.0985 -0.075915 3.73888
				vn 0.005412 0.99961 -0.027402
				uv 1 1
				t 0.999985 -0.00541405 -4.76866e-007
				v -11.098 -0.039897 4.73569
				vn 0.0054 0.99744 -0.071303
				uv 0 0
				t 0.999985 -0.00541382 -4.93343e-007
				v -9.09763 0.061184 5.7325
				vn 0.005376 0.992849 -0.119254
				uv 0 0
				t 0.999985 -0.0054147 -4.51702e-007
				v -8.09808 -0.05614 4.73569
				vn 0.005401 0.99744 -0.071305
				uv 1 1
				t 0.999985 -0.00541482 -4.53361e-007
				v -9.09806 -0.050725 4.73569
				vn 0.005401 0.99744 -0.071304
				uv 0 1
				t 0.999985 -0.00541485 -9.635e-007
				v -8.09764 0.05577 5.7325
				vn 0.005376 0.992849 -0.119253
				uv 1 0
				t 0.999985 -0.00541463 7.77994e-008
				v -8.09808 -0.05614 4.73569
				vn 0.005401 0.99744 -0.071305
				uv 1 1
				t 0.999985 -0.00541482 -4.53361e-007
				v -9.09763 0.061184 5.7325
				vn 0.005376 0.992849 -0.119254
				uv 0 0
				t 0.999985 -0.0054147 -4.51702e-007
				v -10.0976 0.066599 5.7325
				vn 0.005375 0.992849 -0.119254
				uv 0 0
				t 0.999985 -0.00541365 -1.02734e-007
				v -9.09806 -0.050725 4.73569
				vn 0.005401 0.99744 -0.071304
				uv 1 1
				t 0.999985 -0.00541478 1.99387e-008
				v -10.098 -0.045311 4.73569
				vn 0.0054 0.99744 -0.071304
				uv 0 1
				t 0.999985 -0.00541378 -1.59709e-008
				v -9.09763 0.061184 5.7325
				vn 0.005376 0.992849 -0.119254
				uv 1 0
				t 0.999985 -0.00541465 -4.23709e-008
				v -9.09806 -0.050725 4.73569
				vn 0.005401 0.99744 -0.071304
				uv 1 1
				t 0.999985 -0.00541478 1.99387e-008
				v -10.0976 0.066599 5.7325
				vn 0.005375 0.992849 -0.119254
				uv 0 0
				t 0.999985 -0.00541365 -1.02734e-007
				v -11.0976 0.072013 5.73251
				vn 0.005375 0.992849 -0.119255
				uv 0 0
				t 0.999985 -0.00541381 -1.45958e-006
				v -10.098 -0.045311 4.73569
				vn 0.0054 0.99744 -0.071304
				uv 1 1
				t 0.999985 -0.00541388 -1.44254e-006
				v -11.098 -0.039897 4.73569
				vn 0.0054 0.99744 -0.071303
				uv 0 1
				t 0.999985 -0.00541385 -9.6776e-007
				v -10.0976 0.066599 5.7325
				vn 0.005375 0.992849 -0.119254
				uv 1 0
				t 0.999985 -0.00541387 -1.93022e-006
				v -10.098 -0.045311 4.73569
				vn 0.0054 0.99744 -0.071304
				uv 1 1
				t 0.999985 -0.00541388 -1.44254e-006
				v -11.0976 0.072013 5.73251
				vn 0.005375 0.992849 -0.119255
				uv 0 0
				t 0.999985 -0.00541381 -1.45958e-006
				v -9.0972 0.18873 6.72932
				vn 0.005371 0.992025 -0.125929
