	meshes 2
		Name pCubeShape1
		TexturePath C:/Users/Johannes Laptop/Documents/ImportExport-Kursen/Exporter/Bin/Textures/bricktext.jpg
		NormalPath: N/A
			vertices 36
				t 0.810392 -0.00460201 0.58587
				v -0.25 0.951057 0.181636
				vn -0.257796 0.946801 0.192636
				uv 0.55 0.9
				t 0.588879 -0.00409783 0.808211
				v -0.181636 0.951057 0.25
				vn -0.185651 0.946801 0.262871
				uv 0.6 0.9
				t 0.809808 -0.00409784 0.58668
				v -0.140291 0.891007 0.431771
				vn -0.138754 0.885332 0.443773
				uv 0.65 0.85
				t 0.951772 -0.00460202 0.306771
				v -0.266849 0.891007 0.367286
				vn -0.269096 0.885332 0.379176
				uv 0.6 0.85
				t 0.810392 -0.00460201 0.58587
				v -0.0954915 0.951057 0.293893
				vn -0.0953326 0.946801 0.307374
				uv 0.65 0.9
				t 0.951468 -0.0040978 0.307722
				v -0.140291 0.891007 0.431771
				vn -0.138754 0.885332 0.443773
				uv 0.65 0.85
				t 0.951772 -0.00460202 0.306771
				v -0.181636 0.951057 0.25
				vn -0.185651 0.946801 0.262871
				uv 0.6 0.9
				t 0.809808 -0.00409784 0.58668
				v -0.0954915 0.951057 0.293893
				vn -0.0953326 0.946801 0.307374
				uv 0.65 0.9
				t 0.951468 -0.0040978 0.307722
				v -1.353e-008 0.891007 0.453991
				vn 0.00517051 0.885332 0.46493
				uv 0.7 0.85
				t 0.999987 -0.00460199 -0.00235767
				v -0.140291 0.891007 0.431771
				vn -0.138754 0.885332 0.443773
				uv 0.65 0.85
				t 0.951772 -0.00460202 0.306771
				v -9.20942e-009 0.951057 0.309017
				vn 0.00431711 0.946801 0.321789
				uv 0.7 0.9
				t 0.999991 -0.00409782 -0.00135881
				v -1.353e-008 0.891007 0.453991
				vn 0.00517051 0.885332 0.46493
				uv 0.7 0.85
				t 0.999987 -0.00460199 -0.00235767
				v -0.0954915 0.951057 0.293893
				vn -0.0953326 0.946801 0.307374
				uv 0.65 0.9
				t 0.951468 -0.0040978 0.307722
				v -9.20942e-009 0.951057 0.309017
				vn 0.00431711 0.946801 0.321789
				uv 0.7 0.9
				t 0.999991 -0.00409782 -0.00135881
				v 0.140291 0.891007 0.431771
				vn 0.148589 0.885332 0.440577
				uv 0.75 0.85
				t 0.950315 -0.00460203 -0.311255
				v -1.353e-008 0.891007 0.453991
				vn 0.00517051 0.885332 0.46493
				uv 0.7 0.85
				t 0.999987 -0.00460199 -0.00235767
				v 0.0954915 0.951057 0.293893
				vn 0.103544 0.946801 0.304706
				uv 0.75 0.9
				t 0.950628 -0.00409778 -0.310306
				v 0.140291 0.891007 0.431771
				vn 0.148589 0.885332 0.440577
				uv 0.75 0.85
				t 0.950315 -0.00460203 -0.311255
				v -9.20942e-009 0.951057 0.309017
				vn 0.00431711 0.946801 0.321789
				uv 0.7 0.9
				t 0.999991 -0.00409782 -0.00135881
				v 0.0954915 0.951057 0.293893
				vn 0.103544 0.946801 0.304706
				uv 0.75 0.9
				t 0.950628 -0.00409778 -0.310306
				v 0.266849 0.891007 0.367286
				vn 0.277462 0.885332 0.373097
				uv 0.8 0.85
				t 0.80762 -0.00460199 -0.589685
				v 0.140291 0.891007 0.431771
				vn 0.148589 0.885332 0.440577
				uv 0.75 0.85
				t 0.950315 -0.00460203 -0.311255
				v 0.181636 0.951057 0.25
				vn 0.192636 0.946801 0.257796
				uv 0.8 0.9
				t 0.808211 -0.0040976 -0.588879
				v 0.266849 0.891007 0.367286
				vn 0.277462 0.885332 0.373097
				uv 0.8 0.85
				t 0.80762 -0.00460199 -0.589685
				v 0.0954915 0.951057 0.293893
				vn 0.103544 0.946801 0.304706
				uv 0.75 0.9
				t 0.950628 -0.00409778 -0.310306
				v 0.181636 0.951057 0.25
				vn 0.192636 0.946801 0.257796
				uv 0.8 0.9
				t 0.808211 -0.0040976 -0.588879
				v 0.367286 0.891007 0.266849
				vn 0.379176 0.885332 0.269096
				uv 0.85 0.85
				t 0.58587 -0.00460214 -0.810392
				v 0.266849 0.891007 0.367286
				vn 0.277462 0.885332 0.373097
				uv 0.8 0.85
				t 0.80762 -0.00460199 -0.589685
				v 0.25 0.951057 0.181636
				vn 0.262871 0.946801 0.185651
				uv 0.85 0.9
				t 0.586681 -0.00409787 -0.809808
				v 0.367286 0.891007 0.266849
				vn 0.379176 0.885332 0.269096
				uv 0.85 0.85
				t 0.58587 -0.00460214 -0.810392
				v 0.181636 0.951057 0.25
				vn 0.192636 0.946801 0.257796
				uv 0.8 0.9
				t 0.808211 -0.0040976 -0.588879
				v 0.25 0.951057 0.181636
				vn 0.262871 0.946801 0.185651
				uv 0.85 0.9
				t 0.586681 -0.00409787 -0.809808
				v 0.431771 0.891007 0.140291
				vn 0.443773 0.885332 0.138754
				uv 0.9 0.85
				t 0.306771 -0.00460183 -0.951772
				v 0.367286 0.891007 0.266849
				vn 0.379176 0.885332 0.269096
				uv 0.85 0.85
				t 0.58587 -0.00460214 -0.810392
				v 0.293893 0.951057 0.0954915
				vn 0.307374 0.946801 0.0953333
				uv 0.9 0.9
				t 0.307722 -0.0040973 -0.951467
				v 0.431771 0.891007 0.140291
				vn 0.443773 0.885332 0.138754
				uv 0.9 0.85
				t 0.306771 -0.00460183 -0.951772
				v 0.25 0.951057 0.181636
				vn 0.262871 0.946801 0.185651
				uv 0.85 0.9
				t 0.586681 -0.00409787 -0.809808
				v 0.293893 0.951057 0.0954915
				vn 0.307374 0.946801 0.0953333
				uv 0.9 0.9
				t 0.307722 -0.0040973 -0.951467
				v 0.453991 0.891007 0
				vn 0.46493 0.885332 -0.00516998
				uv 0.95 0.85
				t -0.0023566 -0.00460195 -0.999987
				v 0.431771 0.891007 0.140291
				vn 0.443773 0.885332 0.138754
				uv 0.9 0.85
				t 0.306771 -0.00460183 -0.951772
				v 0.309017 0.951057 0
				vn 0.32179 0.946801 -0.00431655
				uv 0.95 0.9
				t -0.00135763 -0.00409762 -0.999991
				v 0.453991 0.891007 0
				vn 0.46493 0.885332 -0.00516998
				uv 0.95 0.85
				t -0.0023566 -0.00460195 -0.999987
				v 0.293893 0.951057 0.0954915
				vn 0.307374 0.946801 0.0953333
				uv 0.9 0.9
				t 0.307722 -0.0040973 -0.951467
				v 0.309017 0.951057 0
				vn 0.32179 0.946801 -0.00431655
				uv 0.95 0.9
				t -0.00135763 -0.00409762 -0.999991
				v 0.431771 0.891007 -0.140291
				vn 0.440577 0.885332 -0.148588
				uv 1 0.85
				t -0.191307 -0.0691226 -0.979093
				v 0.453991 0.891007 0
				vn 0.46493 0.885332 -0.00516998
				uv 0.95 0.85
				t -0.0023566 -0.00460195 -0.999987
				v 0.293893 0.951057 -0.0954916
				vn 0.304706 0.946801 -0.103544
				uv 1 0.9
				t -0.173329 -0.0517757 -0.983502
				v 0.431771 0.891007 -0.140291
				vn 0.440577 0.885332 -0.148588
				uv 1 0.85
				t -0.191307 -0.0691226 -0.979093
				v 0.309017 0.951057 0
				vn 0.32179 0.946801 -0.00431655
				uv 0.95 0.9
				t -0.00135763 -0.00409762 -0.999991
				v 0.148778 0.987688 -0.0483409
				vn 0.160696 0.985442 -0.0554969
				uv 0 0.95
				t -0.450338 0.0231707 -0.892558
				v 0.25 0.951057 -0.181636
				vn 0.257796 0.946801 -0.192636
				uv 0.05 0.9
				t -0.588879 -0.00409781 -0.808211
				v 0.293893 0.951057 -0.0954916
				vn 0.304706 0.946801 -0.103544
				uv 0 0.9
				t -0.440419 0.0436706 -0.89673
				v 0.126558 0.987688 -0.0919499
				vn 0.135682 0.985443 -0.102438
				uv 0.05 0.95
				t -0.61279 0.00222624 -0.790243
				v 0.25 0.951057 -0.181636
				vn 0.257796 0.946801 -0.192636
				uv 0.05 0.9
				t -0.588879 -0.00409781 -0.808211
				v 0.148778 0.987688 -0.0483409
				vn 0.160696 0.985442 -0.0554969
				uv 0 0.95
				t -0.450338 0.0231707 -0.892558
				v 0.126558 0.987688 -0.0919499
				vn 0.135682 0.985443 -0.102438
				uv 0.05 0.95
				t -0.61279 0.00222624 -0.790243
				v 0.181636 0.951057 -0.25
				vn 0.185651 0.946801 -0.262871
				uv 0.1 0.9
				t -0.809808 -0.00409787 -0.58668
				v 0.25 0.951057 -0.181636
				vn 0.257796 0.946801 -0.192636
				uv 0.05 0.9
				t -0.588879 -0.00409781 -0.808211
				v 0.0919499 0.987688 -0.126558
				vn 0.0973855 0.985443 -0.139352
				uv 0.1 0.95
				t -0.826997 0.00222556 -0.562203
				v 0.181636 0.951057 -0.25
				vn 0.185651 0.946801 -0.262871
				uv 0.1 0.9
				t -0.809808 -0.00409787 -0.58668
				v 0.126558 0.987688 -0.0919499
				vn 0.135682 0.985443 -0.102438
				uv 0.05 0.95
				t -0.61279 0.00222624 -0.790243
				v 0.0919499 0.987688 -0.126558
				vn 0.0973855 0.985443 -0.139352
				uv 0.1 0.95
				t -0.826997 0.00222556 -0.562203
				v 0.0954916 0.951057 -0.293893
				vn 0.0953326 0.946801 -0.307374
				uv 0.15 0.9
				t -0.951468 -0.00409774 -0.307722
				v 0.181636 0.951057 -0.25
				vn 0.185651 0.946801 -0.262871
				uv 0.1 0.9
				t -0.809808 -0.00409787 -0.58668
				v 0.0483409 0.987688 -0.148778
				vn 0.0495567 0.985442 -0.162627
				uv 0.15 0.95
				t -0.960251 0.00222526 -0.27913
				v 0.0954916 0.951057 -0.293893
				vn 0.0953326 0.946801 -0.307374
				uv 0.15 0.9
				t -0.951468 -0.00409774 -0.307722
				v 0.0919499 0.987688 -0.126558
				vn 0.0973855 0.985443 -0.139352
				uv 0.1 0.95
				t -0.826997 0.00222556 -0.562203
				v 0.0483409 0.987688 -0.148778
				vn 0.0495567 0.985442 -0.162627
				uv 0.15 0.95
				t -0.960251 0.00222526 -0.27913
				v 0 0.951057 -0.309017
				vn -0.0043171 0.946801 -0.321789
				uv 0.2 0.9
				t -0.999991 -0.00409782 0.00135878
				v 0.0954916 0.951057 -0.293893
				vn 0.0953326 0.946801 -0.307374
				uv 0.15 0.9
				t -0.951468 -0.00409774 -0.307722
				v 0 0.987688 -0.156435
				vn -0.00312308 0.985442 -0.169981
				uv 0.2 0.95
				t -0.999509 0.00222528 0.0312649
				v 0 0.951057 -0.309017
				vn -0.0043171 0.946801 -0.321789
				uv 0.2 0.9
				t -0.999991 -0.00409782 0.00135878
				v 0.0483409 0.987688 -0.148778
				vn 0.0495567 0.985442 -0.162627
				uv 0.15 0.95
				t -0.960251 0.00222526 -0.27913
				v 0 0.987688 -0.156435
				vn -0.00312308 0.985442 -0.169981
				uv 0.2 0.95
				t -0.999509 0.00222528 0.0312649
				v -0.0954916 0.951057 -0.293893
				vn -0.103544 0.946801 -0.304706
				uv 0.25 0.9
				t -0.950628 -0.00409774 0.310306
				v 0 0.951057 -0.309017
				vn -0.0043171 0.946801 -0.321789
				uv 0.2 0.9
				t -0.999991 -0.00409782 0.00135878
				v -0.0483409 0.987688 -0.148778
				vn -0.0554972 0.985442 -0.160696
				uv 0.25 0.95
				t -0.940928 0.00222516 0.3386
				v -0.0954916 0.951057 -0.293893
				vn -0.103544 0.946801 -0.304706
				uv 0.25 0.9
				t -0.950628 -0.00409774 0.310306
				v 0 0.987688 -0.156435
				vn -0.00312308 0.985442 -0.169981
				uv 0.2 0.95
				t -0.999509 0.00222528 0.0312649
				v -0.0483409 0.987688 -0.148778
				vn -0.0554972 0.985442 -0.160696
				uv 0.25 0.95
				t -0.940928 0.00222516 0.3386
				v -0.181636 0.951057 -0.25
				vn -0.192636 0.946801 -0.257796
				uv 0.3 0.9
				t -0.808211 -0.00409734 0.588879
				v -0.0954916 0.951057 -0.293893
				vn -0.103544 0.946801 -0.304706
				uv 0.25 0.9
				t -0.950628 -0.00409774 0.310306
				v -0.0919499 0.987688 -0.126558
				vn -0.102439 0.985443 -0.13568
				uv 0.3 0.95
				t -0.790242 0.00222454 0.61279
				v -0.181636 0.951057 -0.25
				vn -0.192636 0.946801 -0.257796
				uv 0.3 0.9
				t -0.808211 -0.00409734 0.588879
				v -0.0483409 0.987688 -0.148778
				vn -0.0554972 0.985442 -0.160696
				uv 0.25 0.95
				t -0.940928 0.00222516 0.3386
				v -0.0919499 0.987688 -0.126558
				vn -0.102439 0.985443 -0.13568
				uv 0.3 0.95
				t -0.790242 0.00222454 0.61279
				v -0.25 0.951057 -0.181636
				vn -0.262871 0.946801 -0.185651
				uv 0.35 0.9
				t -0.586681 -0.00409751 0.809808
				v -0.181636 0.951057 -0.25
				vn -0.192636 0.946801 -0.257796
				uv 0.3 0.9
				t -0.808211 -0.00409734 0.588879
				v -0.126558 0.987688 -0.0919499
				vn -0.139353 0.985443 -0.0973842
				uv 0.35 0.95
				t -0.562202 0.00222415 0.826997
				v -0.25 0.951057 -0.181636
				vn -0.262871 0.946801 -0.185651
				uv 0.35 0.9
				t -0.586681 -0.00409751 0.809808
				v -0.0919499 0.987688 -0.126558
				vn -0.102439 0.985443 -0.13568
				uv 0.3 0.95
				t -0.790242 0.00222454 0.61279
				v -0.126558 0.987688 -0.0919499
				vn -0.139353 0.985443 -0.0973842
				uv 0.35 0.95
				t -0.562202 0.00222415 0.826997
				v -0.293893 0.951057 -0.0954915
				vn -0.307374 0.946801 -0.0953331
				uv 0.4 0.9
				t -0.307722 -0.00409742 0.951468
				v -0.25 0.951057 -0.181636
				vn -0.262871 0.946801 -0.185651
				uv 0.35 0.9
				t -0.586681 -0.00409751 0.809808
				v -0.148778 0.987688 -0.0483409
				vn -0.162626 0.985442 -0.0495566
				uv 0.4 0.95
				t -0.279131 0.00222517 0.96025
				v -0.293893 0.951057 -0.0954915
				vn -0.307374 0.946801 -0.0953331
				uv 0.4 0.9
				t -0.307722 -0.00409742 0.951468
				v -0.126558 0.987688 -0.0919499
				vn -0.139353 0.985443 -0.0973842
				uv 0.35 0.95
				t -0.562202 0.00222415 0.826997
				v -0.148778 0.987688 -0.0483409
				vn -0.162626 0.985442 -0.0495566
				uv 0.4 0.95
				t -0.279131 0.00222517 0.96025
				v -0.309017 0.951057 0
				vn -0.32179 0.946801 0.00431733
				uv 0.45 0.9
				t 0.0013587 -0.00409809 0.999991
				v -0.293893 0.951057 -0.0954915
				vn -0.307374 0.946801 -0.0953331
				uv 0.4 0.9
				t -0.307722 -0.00409742 0.951468
				v -0.156435 0.987688 0
				vn -0.169981 0.985442 0.00312325
				uv 0.45 0.95
				t 0.0312648 0.00222508 0.999509
				v -0.309017 0.951057 0
				vn -0.32179 0.946801 0.00431733
				uv 0.45 0.9
				t 0.0013587 -0.00409809 0.999991
				v -0.148778 0.987688 -0.0483409
				vn -0.162626 0.985442 -0.0495566
				uv 0.4 0.95
				t -0.279131 0.00222517 0.96025
				v -0.156435 0.987688 0
				vn -0.169981 0.985442 0.00312325
				uv 0.45 0.95
				t 0.0312648 0.00222508 0.999509
				v -0.293893 0.951057 0.0954915
				vn -0.304706 0.946801 0.103544
				uv 0.5 0.9
				t 0.310306 -0.00409789 0.950628
				v -0.309017 0.951057 0
				vn -0.32179 0.946801 0.00431733
				uv 0.45 0.9
				t 0.0013587 -0.00409809 0.999991
				v -0.148778 0.987688 0.0483409
				vn -0.160696 0.985442 0.0554972
				uv 0.5 0.95
				t 0.3386 0.00222529 0.940928
				v -0.293893 0.951057 0.0954915
				vn -0.304706 0.946801 0.103544
				uv 0.5 0.9
				t 0.310306 -0.00409789 0.950628
				v -0.156435 0.987688 0
				vn -0.169981 0.985442 0.00312325
				uv 0.45 0.95
				t 0.0312648 0.00222508 0.999509
				v -0.148778 0.987688 0.0483409
				vn -0.160696 0.985442 0.0554972
				uv 0.5 0.95
				t 0.3386 0.00222529 0.940928
				v -0.25 0.951057 0.181636
				vn -0.257796 0.946801 0.192636
				uv 0.55 0.9
				t 0.588879 -0.00409783 0.808211
				v -0.293893 0.951057 0.0954915
				vn -0.304706 0.946801 0.103544
				uv 0.5 0.9
				t 0.310306 -0.00409789 0.950628
				v -0.126558 0.987688 0.0919499
				vn -0.135682 0.985442 0.102439
				uv 0.55 0.95
				t 0.61279 0.00222522 0.790242
				v -0.25 0.951057 0.181636
				vn -0.257796 0.946801 0.192636
				uv 0.55 0.9
				t 0.588879 -0.00409783 0.808211
				v -0.148778 0.987688 0.0483409
				vn -0.160696 0.985442 0.0554972
				uv 0.5 0.95
				t 0.3386 0.00222529 0.940928
				v -0.126558 0.987688 0.0919499
				vn -0.135682 0.985442 0.102439
				uv 0.55 0.95
				t 0.61279 0.00222522 0.790242
				v -0.181636 0.951057 0.25
				vn -0.185651 0.946801 0.262871
				uv 0.6 0.9
				t 0.809808 -0.00409784 0.58668
				v -0.25 0.951057 0.181636
				vn -0.257796 0.946801 0.192636
				uv 0.55 0.9
				t 0.588879 -0.00409783 0.808211
				v -0.0919499 0.987688 0.126558
				vn -0.0973856 0.985442 0.139353
				uv 0.6 0.95
				t 0.826997 0.00222516 0.562203
				v -0.181636 0.951057 0.25
				vn -0.185651 0.946801 0.262871
				uv 0.6 0.9
				t 0.809808 -0.00409784 0.58668
				v -0.126558 0.987688 0.0919499
				vn -0.135682 0.985442 0.102439
				uv 0.55 0.95
				t 0.61279 0.00222522 0.790242
				v -0.0919499 0.987688 0.126558
				vn -0.0973856 0.985442 0.139353
				uv 0.6 0.95
				t 0.826997 0.00222516 0.562203
				v -0.0954915 0.951057 0.293893
				vn -0.0953326 0.946801 0.307374
				uv 0.65 0.9
				t 0.951468 -0.0040978 0.307722
				v -0.181636 0.951057 0.25
				vn -0.185651 0.946801 0.262871
				uv 0.6 0.9
				t 0.809808 -0.00409784 0.58668
				v -0.0483409 0.987688 0.148778
				vn -0.0495568 0.985442 0.162627
				uv 0.65 0.95
				t 0.960251 0.00222534 0.27913
				v -0.0954915 0.951057 0.293893
				vn -0.0953326 0.946801 0.307374
				uv 0.65 0.9
				t 0.951468 -0.0040978 0.307722
				v -0.0919499 0.987688 0.126558
				vn -0.0973856 0.985442 0.139353
				uv 0.6 0.95
				t 0.826997 0.00222516 0.562203
				v -0.0483409 0.987688 0.148778
				vn -0.0495568 0.985442 0.162627
				uv 0.65 0.95
				t 0.960251 0.00222534 0.27913
				v -9.20942e-009 0.951057 0.309017
				vn 0.00431711 0.946801 0.321789
				uv 0.7 0.9
				t 0.999991 -0.00409782 -0.00135881
				v -0.0954915 0.951057 0.293893
				vn -0.0953326 0.946801 0.307374
				uv 0.65 0.9
				t 0.951468 -0.0040978 0.307722
				v -4.66211e-009 0.987688 0.156434
				vn 0.003123 0.985442 0.169981
				uv 0.7 0.95
				t 0.999509 0.00222537 -0.0312649
				v -9.20942e-009 0.951057 0.309017
				vn 0.00431711 0.946801 0.321789
				uv 0.7 0.9
				t 0.999991 -0.00409782 -0.00135881
				v -0.0483409 0.987688 0.148778
				vn -0.0495568 0.985442 0.162627
				uv 0.65 0.95
				t 0.960251 0.00222534 0.27913
				v -4.66211e-009 0.987688 0.156434
				vn 0.003123 0.985442 0.169981
				uv 0.7 0.95
				t 0.999509 0.00222537 -0.0312649
				v 0.0954915 0.951057 0.293893
				vn 0.103544 0.946801 0.304706
				uv 0.75 0.9
				t 0.950628 -0.00409778 -0.310306
				v -9.20942e-009 0.951057 0.309017
				vn 0.00431711 0.946801 0.321789
				uv 0.7 0.9
				t 0.999991 -0.00409782 -0.00135881
				v 0.0483409 0.987688 0.148778
				vn 0.0554972 0.985442 0.160696
				uv 0.75 0.95
				t 0.940928 0.00222513 -0.3386
				v 0.0954915 0.951057 0.293893
				vn 0.103544 0.946801 0.304706
				uv 0.75 0.9
				t 0.950628 -0.00409778 -0.310306
				v -4.66211e-009 0.987688 0.156434
				vn 0.003123 0.985442 0.169981
				uv 0.7 0.95
				t 0.999509 0.00222537 -0.0312649
				v 0.0483409 0.987688 0.148778
				vn 0.0554972 0.985442 0.160696
				uv 0.75 0.95
				t 0.940928 0.00222513 -0.3386
				v 0.181636 0.951057 0.25
				vn 0.192636 0.946801 0.257796
				uv 0.8 0.9
				t 0.808211 -0.0040976 -0.588879
				v 0.0954915 0.951057 0.293893
				vn 0.103544 0.946801 0.304706
				uv 0.75 0.9
				t 0.950628 -0.00409778 -0.310306
				v 0.0919499 0.987688 0.126558
				vn 0.102439 0.985443 0.13568
				uv 0.8 0.95
				t 0.790242 0.00222446 -0.61279
				v 0.181636 0.951057 0.25
				vn 0.192636 0.946801 0.257796
				uv 0.8 0.9
				t 0.808211 -0.0040976 -0.588879
				v 0.0483409 0.987688 0.148778
				vn 0.0554972 0.985442 0.160696
				uv 0.75 0.95
				t 0.940928 0.00222513 -0.3386
				v 0.0919499 0.987688 0.126558
				vn 0.102439 0.985443 0.13568
				uv 0.8 0.95
				t 0.790242 0.00222446 -0.61279
				v 0.25 0.951057 0.181636
				vn 0.262871 0.946801 0.185651
				uv 0.85 0.9
				t 0.586681 -0.00409787 -0.809808
				v 0.181636 0.951057 0.25
				vn 0.192636 0.946801 0.257796
				uv 0.8 0.9
				t 0.808211 -0.0040976 -0.588879
				v 0.126558 0.987688 0.0919499
				vn 0.139353 0.985443 0.0973847
				uv 0.85 0.95
				t 0.562203 0.00222451 -0.826996
				v 0.25 0.951057 0.181636
				vn 0.262871 0.946801 0.185651
				uv 0.85 0.9
				t 0.586681 -0.00409787 -0.809808
				v 0.0919499 0.987688 0.126558
				vn 0.102439 0.985443 0.13568
				uv 0.8 0.95
				t 0.790242 0.00222446 -0.61279
				v 0.126558 0.987688 0.0919499
				vn 0.139353 0.985443 0.0973847
				uv 0.85 0.95
				t 0.562203 0.00222451 -0.826996
				v 0.293893 0.951057 0.0954915
				vn 0.307374 0.946801 0.0953333
				uv 0.9 0.9
				t 0.307722 -0.0040973 -0.951467
				v 0.25 0.951057 0.181636
				vn 0.262871 0.946801 0.185651
				uv 0.85 0.9
				t 0.586681 -0.00409787 -0.809808
				v 0.148778 0.987688 0.0483409
				vn 0.162626 0.985442 0.0495566
				uv 0.9 0.95
				t 0.27913 0.00222518 -0.960251
				v 0.293893 0.951057 0.0954915
				vn 0.307374 0.946801 0.0953333
				uv 0.9 0.9
				t 0.307722 -0.0040973 -0.951467
				v 0.126558 0.987688 0.0919499
				vn 0.139353 0.985443 0.0973847
				uv 0.85 0.95
				t 0.562203 0.00222451 -0.826996
				v 0.148778 0.987688 0.0483409
				vn 0.162626 0.985442 0.0495566
				uv 0.9 0.95
				t 0.27913 0.00222518 -0.960251
				v 0.309017 0.951057 0
				vn 0.32179 0.946801 -0.00431655
				uv 0.95 0.9
				t -0.00135763 -0.00409762 -0.999991
				v 0.293893 0.951057 0.0954915
				vn 0.307374 0.946801 0.0953333
				uv 0.9 0.9
				t 0.307722 -0.0040973 -0.951467
				v 0.156434 0.987688 0
				vn 0.169981 0.985442 -0.00312295
				uv 0.95 0.95
				t -0.0312636 0.00222519 -0.999509
				v 0.309017 0.951057 0
				vn 0.32179 0.946801 -0.00431655
				uv 0.95 0.9
				t -0.00135763 -0.00409762 -0.999991
				v 0.148778 0.987688 0.0483409
				vn 0.162626 0.985442 0.0495566
				uv 0.9 0.95
				t 0.27913 0.00222518 -0.960251
				v 0.156434 0.987688 0
				vn 0.169981 0.985442 -0.00312295
				uv 0.95 0.95
				t -0.0312636 0.00222519 -0.999509
				v 0.293893 0.951057 -0.0954916
				vn 0.304706 0.946801 -0.103544
				uv 1 0.9
				t -0.173329 -0.0517757 -0.983502
				v 0.309017 0.951057 0
				vn 0.32179 0.946801 -0.00431655
				uv 0.95 0.9
				t -0.00135763 -0.00409762 -0.999991
				v 0.148778 0.987688 -0.0483409
				vn 0.160696 0.985442 -0.0554969
				uv 1 0.95
				t -0.161272 -0.0292564 -0.986476
				v 0.293893 0.951057 -0.0954916
				vn 0.304706 0.946801 -0.103544
				uv 1 0.9
				t -0.173329 -0.0517757 -0.983502
				v 0.156434 0.987688 0
				vn 0.169981 0.985442 -0.00312295
				uv 0.95 0.95
				t -0.0312636 0.00222519 -0.999509
				v 0 -1 0
				vn -3.37938e-009 -1 -1.59522e-007
				uv 0.025 0
				t -0.453991 1.4367e-007 -0.891007
				v 0.148778 -0.987688 -0.0483409
				vn 0.162626 -0.985442 -0.0495565
				uv 0 0.05
				t -0.449362 -0.0292566 -0.89287
				v 0.126558 -0.987688 -0.0919499
				vn 0.139353 -0.985442 -0.0973857
				uv 0.05 0.05
				t -0.562203 0.00222535 -0.826996
				v 0 -1 0
				vn -3.37938e-009 -1 -1.59522e-007
				uv 0.075 0
				t -0.707107 1.15189e-007 -0.707107
				v 0.126558 -0.987688 -0.0919499
				vn 0.139353 -0.985442 -0.0973857
				uv 0.05 0.05
				t -0.562203 0.00222535 -0.826996
				v 0.0919499 -0.987688 -0.126558
				vn 0.102439 -0.985443 -0.135681
				uv 0.1 0.05
				t -0.790243 0.00222465 -0.61279
				v 0 -1 0
